18:18:56 g_M1_n5000_p2000_r025.rds done
18:21:51 g_M2_n5000_p2000_r025.rds done
18:24:47 g_M3_n5000_p2000_r025.rds done
18:27:43 g_M4_n5000_p2000_r025.rds done

Grilles de reglages et agregateurs (9, 25 et 25 points)

=== M1  n=5000 p=2000 rho=0.25
regle                        Sure-4  Sure-10  Sure-20
seul                          1.000    1.000    1.000
quantile                      1.000    1.000    1.000
coarse.mediane                1.000    1.000    1.000
coarse.mediane.pipe           1.000    1.000    1.000
coarse.moyenne                0.950    0.975    1.000
coarse.moyenne.pipe           0.975    1.000    1.000
coarse.tronq20                0.950    1.000    1.000
coarse.tronq20.pipe           1.000    1.000    1.000
coarse.minimum                1.000    1.000    1.000
coarse.minimum.pipe           1.000    1.000    1.000
coarse.maximum                0.950    0.950    0.975
coarse.maximum.pipe           0.975    1.000    1.000
coarse.geom                   0.950    1.000    1.000
coarse.geom.pipe              1.000    1.000    1.000
fine.mediane                  1.000    1.000    1.000
fine.mediane.pipe             1.000    1.000    1.000
fine.moyenne                  0.950    1.000    1.000
fine.moyenne.pipe             0.975    1.000    1.000
fine.tronq20                  0.975    1.000    1.000
fine.tronq20.pipe             1.000    1.000    1.000
fine.minimum                  1.000    1.000    1.000
fine.minimum.pipe             1.000    1.000    1.000
fine.maximum                  0.950    0.950    0.975
fine.maximum.pipe             0.975    1.000    1.000
fine.geom                     0.975    1.000    1.000
fine.geom.pipe                1.000    1.000    1.000
wide.mediane                  1.000    1.000    1.000
wide.mediane.pipe             1.000    1.000    1.000
wide.moyenne                  0.775    0.975    1.000
wide.moyenne.pipe             0.975    1.000    1.000
wide.tronq20                  0.975    1.000    1.000
wide.tronq20.pipe             0.975    1.000    1.000
wide.minimum                  0.750    1.000    1.000
wide.minimum.pipe             1.000    1.000    1.000
wide.maximum                  0.600    0.725    0.825
wide.maximum.pipe             0.800    1.000    1.000
wide.geom                     1.000    1.000    1.000
wide.geom.pipe                1.000    1.000    1.000

=== M2  n=5000 p=2000 rho=0.25
regle                        Sure-4  Sure-10  Sure-20
seul                          0.900    0.950    0.975
quantile                      0.300    1.000    1.000
coarse.mediane                0.950    0.975    1.000
coarse.mediane.pipe           0.975    1.000    1.000
coarse.moyenne                0.850    0.925    0.975
coarse.moyenne.pipe           0.900    1.000    1.000
coarse.tronq20                0.875    0.950    0.975
coarse.tronq20.pipe           0.925    1.000    1.000
coarse.minimum                0.950    0.975    0.975
coarse.minimum.pipe           0.975    1.000    1.000
coarse.maximum                0.850    0.900    0.950
coarse.maximum.pipe           0.875    1.000    1.000
coarse.geom                   0.875    0.975    1.000
coarse.geom.pipe              0.925    1.000    1.000
fine.mediane                  0.925    0.975    0.975
fine.mediane.pipe             0.950    1.000    1.000
fine.moyenne                  0.850    0.925    0.950
fine.moyenne.pipe             0.875    1.000    1.000
fine.tronq20                  0.900    0.975    1.000
fine.tronq20.pipe             0.925    1.000    1.000
fine.minimum                  0.925    0.975    0.975
fine.minimum.pipe             0.975    1.000    1.000
fine.maximum                  0.850    0.875    0.925
fine.maximum.pipe             0.875    1.000    1.000
fine.geom                     0.900    0.975    0.975
fine.geom.pipe                0.925    1.000    1.000
wide.mediane                  0.950    0.975    0.975
wide.mediane.pipe             0.975    1.000    1.000
wide.moyenne                  0.500    0.850    0.925
wide.moyenne.pipe             0.875    1.000    1.000
wide.tronq20                  0.800    0.975    0.975
wide.tronq20.pipe             0.950    1.000    1.000
wide.minimum                  0.650    1.000    1.000
wide.minimum.pipe             0.975    1.000    1.000
wide.maximum                  0.375    0.600    0.675
wide.maximum.pipe             0.700    1.000    1.000
wide.geom                     0.775    0.975    0.975
wide.geom.pipe                0.925    1.000    1.000

=== M3  n=5000 p=2000 rho=0.25
regle                        Sure-4  Sure-10  Sure-20
seul                          0.675    0.800    0.850
quantile                      1.000    1.000    1.000
coarse.mediane                0.650    0.750    0.800
coarse.mediane.pipe           0.775    0.950    1.000
coarse.moyenne                0.400    0.550    0.650
coarse.moyenne.pipe           0.625    0.950    1.000
coarse.tronq20                0.400    0.650    0.725
coarse.tronq20.pipe           0.650    0.925    1.000
coarse.minimum                0.475    0.875    0.925
coarse.minimum.pipe           0.875    1.000    1.000
coarse.maximum                0.275    0.450    0.575
coarse.maximum.pipe           0.600    0.850    0.975
coarse.geom                   0.425    0.750    0.825
coarse.geom.pipe              0.775    0.950    1.000
fine.mediane                  0.675    0.825    0.825
fine.mediane.pipe             0.750    0.950    0.975
fine.moyenne                  0.350    0.600    0.675
fine.moyenne.pipe             0.675    0.950    0.975
fine.tronq20                  0.550    0.800    0.825
fine.tronq20.pipe             0.700    0.950    0.975
fine.minimum                  0.450    0.900    0.975
fine.minimum.pipe             0.900    1.000    1.000
fine.maximum                  0.225    0.425    0.475
fine.maximum.pipe             0.575    0.850    0.975
fine.geom                     0.525    0.775    0.850
fine.geom.pipe                0.750    0.975    1.000
wide.mediane                  0.575    0.800    0.925
wide.mediane.pipe             0.825    0.975    1.000
wide.moyenne                  0.150    0.300    0.400
wide.moyenne.pipe             0.500    0.975    1.000
wide.tronq20                  0.375    0.600    0.725
wide.tronq20.pipe             0.725    0.975    1.000
wide.minimum                  0.300    0.800    1.000
wide.minimum.pipe             0.800    1.000    1.000
wide.maximum                  0.075    0.175    0.250
wide.maximum.pipe             0.350    0.700    0.925
wide.geom                     0.375    0.775    0.950
wide.geom.pipe                0.850    1.000    1.000

=== M4  n=5000 p=2000 rho=0.25
regle                        Sure-4  Sure-10  Sure-20
seul                          0.400    0.600    0.700
quantile                      0.900    1.000    1.000
coarse.mediane                0.400    0.600    0.700
coarse.mediane.pipe           0.525    0.875    0.975
coarse.moyenne                0.100    0.300    0.450
coarse.moyenne.pipe           0.325    0.900    0.975
coarse.tronq20                0.225    0.400    0.450
coarse.tronq20.pipe           0.400    0.900    0.975
coarse.minimum                0.150    0.625    0.750
coarse.minimum.pipe           0.625    0.975    1.000
coarse.maximum                0.025    0.175    0.325
coarse.maximum.pipe           0.250    0.700    0.975
coarse.geom                   0.250    0.525    0.700
coarse.geom.pipe              0.500    0.975    0.975
fine.mediane                  0.425    0.600    0.725
fine.mediane.pipe             0.575    0.900    0.975
fine.moyenne                  0.150    0.350    0.450
fine.moyenne.pipe             0.350    0.875    0.975
fine.tronq20                  0.250    0.500    0.600
fine.tronq20.pipe             0.425    0.850    0.975
fine.minimum                  0.125    0.650    0.800
fine.minimum.pipe             0.700    0.975    1.000
fine.maximum                  0.025    0.175    0.325
fine.maximum.pipe             0.250    0.675    0.975
fine.geom                     0.200    0.525    0.750
fine.geom.pipe                0.475    0.975    0.975
wide.mediane                  0.275    0.500    0.575
wide.mediane.pipe             0.500    0.875    0.975
wide.moyenne                  0.025    0.050    0.150
wide.moyenne.pipe             0.225    0.825    0.975
wide.tronq20                  0.075    0.275    0.425
wide.tronq20.pipe             0.325    0.875    0.975
wide.minimum                  0.075    0.425    0.800
wide.minimum.pipe             0.625    0.975    1.000
wide.maximum                  0.000    0.025    0.050
wide.maximum.pipe             0.100    0.550    0.825
wide.geom                     0.100    0.450    0.575
wide.geom.pipe                0.450    0.950    0.975

