18:13:36 g_M1_n2000_p1000_r025.rds done
18:14:06 g_M2_n2000_p1000_r025.rds done
18:14:36 g_M3_n2000_p1000_r025.rds done
18:15:06 g_M4_n2000_p1000_r025.rds done

Grilles de reglages et agregateurs (9, 25 et 25 points)

=== M1  n=2000 p=1000 rho=0.25
regle                        Sure-4  Sure-10  Sure-20
seul                          0.775    0.925    0.950
quantile                      0.800    0.975    1.000
coarse.mediane                0.900    0.975    1.000
coarse.mediane.pipe           0.950    1.000    1.000
coarse.moyenne                0.800    0.950    1.000
coarse.moyenne.pipe           0.900    1.000    1.000
coarse.tronq20                0.825    0.975    1.000
coarse.tronq20.pipe           0.900    1.000    1.000
coarse.minimum                0.875    0.975    1.000
coarse.minimum.pipe           0.975    1.000    1.000
coarse.maximum                0.700    0.925    0.950
coarse.maximum.pipe           0.875    1.000    1.000
coarse.geom                   0.875    1.000    1.000
coarse.geom.pipe              0.950    1.000    1.000
fine.mediane                  0.925    0.975    1.000
fine.mediane.pipe             0.975    1.000    1.000
fine.moyenne                  0.825    0.975    1.000
fine.moyenne.pipe             0.900    1.000    1.000
fine.tronq20                  0.925    1.000    1.000
fine.tronq20.pipe             0.975    1.000    1.000
fine.minimum                  0.900    1.000    1.000
fine.minimum.pipe             1.000    1.000    1.000
fine.maximum                  0.700    0.900    0.900
fine.maximum.pipe             0.800    0.975    1.000
fine.geom                     0.925    1.000    1.000
fine.geom.pipe                0.975    1.000    1.000
wide.mediane                  0.775    0.925    0.975
wide.mediane.pipe             0.925    1.000    1.000
wide.moyenne                  0.175    0.350    0.500
wide.moyenne.pipe             0.400    0.975    1.000
wide.tronq20                  0.525    0.875    0.925
wide.tronq20.pipe             0.750    1.000    1.000
wide.minimum                  0.150    0.700    1.000
wide.minimum.pipe             0.775    1.000    1.000
wide.maximum                  0.025    0.175    0.200
wide.maximum.pipe             0.175    0.550    0.975
wide.geom                     0.550    0.975    1.000
wide.geom.pipe                0.925    1.000    1.000

=== M2  n=2000 p=1000 rho=0.25
regle                        Sure-4  Sure-10  Sure-20
seul                          0.200    0.350    0.550
quantile                      0.225    0.875    0.975
coarse.mediane                0.375    0.650    0.700
coarse.mediane.pipe           0.500    0.900    0.975
coarse.moyenne                0.150    0.425    0.550
coarse.moyenne.pipe           0.325    0.775    0.975
coarse.tronq20                0.250    0.525    0.650
coarse.tronq20.pipe           0.450    0.800    0.975
coarse.minimum                0.325    0.725    0.775
coarse.minimum.pipe           0.550    0.950    0.975
coarse.maximum                0.075    0.275    0.400
coarse.maximum.pipe           0.225    0.700    0.950
coarse.geom                   0.250    0.600    0.750
coarse.geom.pipe              0.500    0.925    0.975
fine.mediane                  0.425    0.700    0.750
fine.mediane.pipe             0.550    0.925    0.975
fine.moyenne                  0.200    0.425    0.625
fine.moyenne.pipe             0.325    0.825    0.975
fine.tronq20                  0.325    0.600    0.700
fine.tronq20.pipe             0.500    0.850    0.975
fine.minimum                  0.400    0.725    0.825
fine.minimum.pipe             0.575    0.950    0.975
fine.maximum                  0.100    0.225    0.375
fine.maximum.pipe             0.250    0.750    0.950
fine.geom                     0.325    0.700    0.725
fine.geom.pipe                0.525    0.900    0.975
wide.mediane                  0.375    0.600    0.800
wide.mediane.pipe             0.475    0.900    0.975
wide.moyenne                  0.075    0.400    0.525
wide.moyenne.pipe             0.275    0.800    0.975
wide.tronq20                  0.275    0.550    0.725
wide.tronq20.pipe             0.450    0.850    0.975
wide.minimum                  0.200    0.700    0.925
wide.minimum.pipe             0.550    0.950    0.975
wide.maximum                  0.000    0.125    0.250
wide.maximum.pipe             0.100    0.650    0.950
wide.geom                     0.300    0.675    0.775
wide.geom.pipe                0.475    0.950    0.975

=== M3  n=2000 p=1000 rho=0.25
regle                        Sure-4  Sure-10  Sure-20
seul                          0.175    0.450    0.500
quantile                      0.300    0.625    0.750
coarse.mediane                0.225    0.450    0.575
coarse.mediane.pipe           0.350    0.750    0.825
coarse.moyenne                0.100    0.350    0.450
coarse.moyenne.pipe           0.175    0.725    0.825
coarse.tronq20                0.175    0.400    0.550
coarse.tronq20.pipe           0.300    0.750    0.825
coarse.minimum                0.200    0.550    0.725
coarse.minimum.pipe           0.400    0.775    0.825
coarse.maximum                0.100    0.250    0.375
coarse.maximum.pipe           0.200    0.625    0.775
coarse.geom                   0.175    0.525    0.625
coarse.geom.pipe              0.300    0.800    0.825
fine.mediane                  0.250    0.475    0.650
fine.mediane.pipe             0.325    0.750    0.825
fine.moyenne                  0.150    0.325    0.550
fine.moyenne.pipe             0.225    0.725    0.825
fine.tronq20                  0.250    0.475    0.625
fine.tronq20.pipe             0.325    0.725    0.825
fine.minimum                  0.250    0.550    0.700
fine.minimum.pipe             0.425    0.800    0.825
fine.maximum                  0.075    0.225    0.325
fine.maximum.pipe             0.175    0.625    0.775
fine.geom                     0.200    0.500    0.675
fine.geom.pipe                0.325    0.800    0.825
wide.mediane                  0.050    0.375    0.575
wide.mediane.pipe             0.250    0.675    0.825
wide.moyenne                  0.000    0.125    0.275
wide.moyenne.pipe             0.175    0.550    0.825
wide.tronq20                  0.025    0.275    0.450
wide.tronq20.pipe             0.150    0.675    0.825
wide.minimum                  0.025    0.275    0.550
wide.minimum.pipe             0.225    0.800    0.825
wide.maximum                  0.000    0.000    0.025
wide.maximum.pipe             0.050    0.350    0.650
wide.geom                     0.025    0.425    0.550
wide.geom.pipe                0.250    0.750    0.825

=== M4  n=2000 p=1000 rho=0.25
regle                        Sure-4  Sure-10  Sure-20
seul                          0.050    0.175    0.325
quantile                      0.075    0.475    0.700
coarse.mediane                0.150    0.350    0.450
coarse.mediane.pipe           0.125    0.550    0.800
coarse.moyenne                0.000    0.100    0.275
coarse.moyenne.pipe           0.050    0.400    0.775
coarse.tronq20                0.025    0.200    0.350
coarse.tronq20.pipe           0.100    0.475    0.775
coarse.minimum                0.075    0.400    0.450
coarse.minimum.pipe           0.175    0.575    0.750
coarse.maximum                0.000    0.000    0.125
coarse.maximum.pipe           0.000    0.250    0.725
coarse.geom                   0.075    0.325    0.525
coarse.geom.pipe              0.125    0.575    0.775
fine.mediane                  0.100    0.300    0.475
fine.mediane.pipe             0.100    0.525    0.775
fine.moyenne                  0.025    0.175    0.275
fine.moyenne.pipe             0.075    0.450    0.775
fine.tronq20                  0.050    0.200    0.425
fine.tronq20.pipe             0.050    0.475    0.775
fine.minimum                  0.050    0.300    0.475
fine.minimum.pipe             0.175    0.625    0.775
fine.maximum                  0.000    0.050    0.150
fine.maximum.pipe             0.025    0.225    0.675
fine.geom                     0.075    0.300    0.450
fine.geom.pipe                0.100    0.550    0.775
wide.mediane                  0.025    0.250    0.375
wide.mediane.pipe             0.075    0.450    0.750
wide.moyenne                  0.000    0.050    0.150
wide.moyenne.pipe             0.000    0.425    0.750
wide.tronq20                  0.000    0.100    0.300
wide.tronq20.pipe             0.025    0.425    0.750
wide.minimum                  0.100    0.150    0.375
wide.minimum.pipe             0.225    0.525    0.750
wide.maximum                  0.000    0.000    0.000
wide.maximum.pipe             0.000    0.150    0.675
wide.geom                     0.025    0.250    0.475
wide.geom.pipe                0.100    0.500    0.750

