17:58:07 g_M1_n2000_p1000_r025.rds done
17:58:18 g_M2_n2000_p1000_r025.rds done
17:58:29 g_M3_n2000_p1000_r025.rds done
17:58:41 g_M4_n2000_p1000_r025.rds done

Pipeline et agregation de reglages combines

=== M1  n=2000 p=1000 rho=0.25, 40 replications
regle                          Sure-4  Sure-10  Sure-20
tail-index seul                 0.775    0.925    0.950
tail-index 9 reglages           0.900    0.975    1.000
quantile .95                    0.800    0.975    1.000
pipeline d1=25                  0.875    0.975    1.000
pipeline d1=25 + 9 reglages     0.950    1.000    1.000
pipeline d1=50                  0.850    0.950    0.975
pipeline d1=50 + 9 reglages     0.925    1.000    1.000

=== M2  n=2000 p=1000 rho=0.25, 40 replications
regle                          Sure-4  Sure-10  Sure-20
tail-index seul                 0.200    0.350    0.550
tail-index 9 reglages           0.375    0.650    0.700
quantile .95                    0.225    0.875    0.975
pipeline d1=25                  0.275    0.675    0.925
pipeline d1=25 + 9 reglages     0.500    0.900    0.975
pipeline d1=50                  0.250    0.525    0.750
pipeline d1=50 + 9 reglages     0.475    0.775    0.975

=== M3  n=2000 p=1000 rho=0.25, 40 replications
regle                          Sure-4  Sure-10  Sure-20
tail-index seul                 0.175    0.450    0.500
tail-index 9 reglages           0.225    0.450    0.575
quantile .95                    0.300    0.625    0.750
pipeline d1=25                  0.350    0.650    0.825
pipeline d1=25 + 9 reglages     0.350    0.750    0.825
pipeline d1=50                  0.225    0.575    0.900
pipeline d1=50 + 9 reglages     0.300    0.675    0.925

=== M4  n=2000 p=1000 rho=0.25, 40 replications
regle                          Sure-4  Sure-10  Sure-20
tail-index seul                 0.050    0.175    0.325
tail-index 9 reglages           0.150    0.350    0.450
quantile .95                    0.075    0.475    0.700
pipeline d1=25                  0.150    0.525    0.725
pipeline d1=25 + 9 reglages     0.125    0.550    0.800
pipeline d1=50                  0.100    0.375    0.650
pipeline d1=50 + 9 reglages     0.150    0.475    0.625

