12 cellules, 6.6 core-heures estimees
19:42:30 cellule r0_n4000_p2000 faite
19:43:55 cellule r0_n4000_p1000 faite
19:45:02 cellule r0_n2000_p2000 faite
19:45:45 cellule r0_n4000_p0500 faite
19:46:19 cellule r0_n2000_p1000 faite
19:46:49 cellule r0_n1000_p2000 faite
19:47:07 cellule r0_n4000_p0200 faite
19:47:25 cellule r0_n2000_p0500 faite
19:47:41 cellule r0_n1000_p1000 faite
19:47:48 cellule r0_n1000_p0500 faite
19:47:55 cellule r0_n2000_p0200 faite
19:47:59 cellule r0_n1000_p0200 faite

=== Sure-4 / Sure-20, moyenne sur les 4 modeles, rho = 0 ===

n = 1000
regle                p=200           p=500           p=1000          p=2000          
screen seul          0.013/0.081     0.000/0.031     0.000/0.037     0.000/0.006     
screen 9 mediane     0.025/0.163     0.006/0.069     0.013/0.056     0.000/0.025     
screen 9 minimum     0.037/0.244     0.006/0.106     0.006/0.069     0.000/0.044     
quantile .95         0.013/0.312     0.006/0.113     0.000/0.056     0.000/0.013     
pipeline + 9 min     0.037/0.331     0.013/0.131     0.019/0.094     0.000/0.025     

n = 2000
regle                p=200           p=500           p=1000          p=2000          
screen seul          0.125/0.388     0.113/0.319     0.075/0.237     0.050/0.225     
screen 9 mediane     0.188/0.475     0.081/0.319     0.075/0.238     0.062/0.219     
screen 9 minimum     0.150/0.588     0.119/0.431     0.050/0.312     0.056/0.269     
quantile .95         0.181/0.787     0.138/0.669     0.094/0.487     0.075/0.400     
pipeline + 9 min     0.250/0.787     0.175/0.675     0.119/0.537     0.119/0.438     

n = 4000
regle                p=200           p=500           p=1000          p=2000          
screen seul          0.331/0.706     0.300/0.606     0.294/0.588     0.188/0.481     
screen 9 mediane     0.369/0.719     0.312/0.588     0.344/0.594     0.231/0.456     
screen 9 minimum     0.331/0.838     0.275/0.694     0.287/0.688     0.175/0.575     
quantile .95         0.625/1.000     0.531/0.981     0.513/0.919     0.444/0.919     
pipeline + 9 min     0.562/0.988     0.419/0.969     0.525/0.925     0.356/0.912     

