18:46:15 g_M1_n2000_p0500_r030.rds done
18:46:30 g_M2_n2000_p0500_r030.rds done
18:46:45 g_M3_n2000_p0500_r030.rds done
18:47:00 g_M4_n2000_p0500_r030.rds done

Grilles de reglages et agregateurs (9, 25 et 25 points)

=== M1  n=2000 p=500 rho=0.30
regle                        Sure-4  Sure-10  Sure-20
seul                          0.950    0.975    0.975
quantile                      0.950    1.000    1.000
coarse.mediane                0.925    0.975    0.975
coarse.mediane.pipe           0.975    0.975    1.000
coarse.moyenne                0.875    0.975    0.975
coarse.moyenne.pipe           0.925    0.975    1.000
coarse.tronq20                0.900    0.975    0.975
coarse.tronq20.pipe           0.950    0.975    1.000
coarse.minimum                0.950    1.000    1.000
coarse.minimum.pipe           1.000    1.000    1.000
coarse.maximum                0.825    0.950    0.975
coarse.maximum.pipe           0.875    0.975    0.975
coarse.geom                   0.900    0.975    0.975
coarse.geom.pipe              0.950    0.975    1.000
fine.mediane                  0.925    0.975    0.975
fine.mediane.pipe             0.975    0.975    1.000
fine.moyenne                  0.850    0.975    0.975
fine.moyenne.pipe             0.925    0.975    1.000
fine.tronq20                  0.925    0.975    0.975
fine.tronq20.pipe             0.975    0.975    1.000
fine.minimum                  0.925    1.000    1.000
fine.minimum.pipe             0.975    1.000    1.000
fine.maximum                  0.750    0.900    0.975
fine.maximum.pipe             0.775    0.975    1.000
fine.geom                     0.900    0.975    0.975
fine.geom.pipe                0.975    1.000    1.000
wide.mediane                  0.825    0.925    0.950
wide.mediane.pipe             0.825    1.000    1.000
wide.moyenne                  0.175    0.500    0.775
wide.moyenne.pipe             0.225    0.950    1.000
wide.tronq20                  0.800    0.925    0.950
wide.tronq20.pipe             0.800    0.950    1.000
wide.minimum                  0.225    0.775    1.000
wide.minimum.pipe             0.850    1.000    1.000
wide.maximum                  0.075    0.175    0.200
wide.maximum.pipe             0.150    0.625    0.950
wide.geom                     0.700    0.950    0.950
wide.geom.pipe                0.800    1.000    1.000

=== M2  n=2000 p=500 rho=0.30
regle                        Sure-4  Sure-10  Sure-20
seul                          0.325    0.625    0.750
quantile                      0.125    0.950    0.975
coarse.mediane                0.525    0.725    0.825
coarse.mediane.pipe           0.575    0.925    0.975
coarse.moyenne                0.325    0.750    0.825
coarse.moyenne.pipe           0.500    0.925    0.975
coarse.tronq20                0.400    0.775    0.825
coarse.tronq20.pipe           0.550    0.925    0.975
coarse.minimum                0.500    0.875    0.925
coarse.minimum.pipe           0.650    0.925    0.975
coarse.maximum                0.325    0.625    0.750
coarse.maximum.pipe           0.475    0.900    0.975
coarse.geom                   0.450    0.800    0.875
coarse.geom.pipe              0.550    0.925    0.975
fine.mediane                  0.500    0.725    0.800
fine.mediane.pipe             0.575    0.900    0.975
fine.moyenne                  0.375    0.700    0.825
fine.moyenne.pipe             0.500    0.925    0.975
fine.tronq20                  0.425    0.725    0.825
fine.tronq20.pipe             0.550    0.925    0.975
fine.minimum                  0.475    0.800    0.950
fine.minimum.pipe             0.625    0.925    0.975
fine.maximum                  0.275    0.525    0.675
fine.maximum.pipe             0.425    0.900    0.975
fine.geom                     0.425    0.750    0.875
fine.geom.pipe                0.525    0.925    0.975
wide.mediane                  0.550    0.725    0.850
wide.mediane.pipe             0.625    0.950    0.975
wide.moyenne                  0.250    0.625    0.775
wide.moyenne.pipe             0.450    0.875    0.975
wide.tronq20                  0.375    0.675    0.850
wide.tronq20.pipe             0.575    0.900    0.975
wide.minimum                  0.150    0.775    0.925
wide.minimum.pipe             0.625    0.950    0.975
wide.maximum                  0.075    0.300    0.500
wide.maximum.pipe             0.300    0.750    0.975
wide.geom                     0.450    0.725    0.900
wide.geom.pipe                0.600    0.950    0.975

=== M3  n=2000 p=500 rho=0.30
regle                        Sure-4  Sure-10  Sure-20
seul                          0.375    0.600    0.750
quantile                      0.575    0.975    0.975
coarse.mediane                0.425    0.700    0.825
coarse.mediane.pipe           0.525    0.950    0.950
coarse.moyenne                0.225    0.500    0.650
coarse.moyenne.pipe           0.375    0.900    0.975
coarse.tronq20                0.275    0.600    0.725
coarse.tronq20.pipe           0.450    0.925    0.975
coarse.minimum                0.450    0.725    0.850
coarse.minimum.pipe           0.625    0.950    0.975
coarse.maximum                0.200    0.350    0.500
coarse.maximum.pipe           0.325    0.775    0.925
coarse.geom                   0.375    0.675    0.850
coarse.geom.pipe              0.500    0.975    0.975
fine.mediane                  0.475    0.725    0.800
fine.mediane.pipe             0.550    0.925    0.975
fine.moyenne                  0.250    0.575    0.725
fine.moyenne.pipe             0.350    0.900    0.975
fine.tronq20                  0.400    0.675    0.725
fine.tronq20.pipe             0.500    0.900    0.975
fine.minimum                  0.425    0.750    0.850
fine.minimum.pipe             0.600    0.925    0.975
fine.maximum                  0.150    0.400    0.500
fine.maximum.pipe             0.300    0.700    0.925
fine.geom                     0.450    0.725    0.800
fine.geom.pipe                0.500    0.950    0.975
wide.mediane                  0.325    0.550    0.725
wide.mediane.pipe             0.450    0.900    0.975
wide.moyenne                  0.025    0.300    0.400
wide.moyenne.pipe             0.150    0.825    0.975
wide.tronq20                  0.225    0.450    0.600
wide.tronq20.pipe             0.350    0.850    0.975
wide.minimum                  0.250    0.550    0.775
wide.minimum.pipe             0.525    0.900    0.975
wide.maximum                  0.000    0.050    0.075
wide.maximum.pipe             0.050    0.350    0.725
wide.geom                     0.275    0.625    0.775
wide.geom.pipe                0.500    0.950    0.975

=== M4  n=2000 p=500 rho=0.30
regle                        Sure-4  Sure-10  Sure-20
seul                          0.200    0.375    0.525
quantile                      0.350    0.750    0.900
coarse.mediane                0.200    0.375    0.525
coarse.mediane.pipe           0.275    0.625    0.900
coarse.moyenne                0.100    0.175    0.300
coarse.moyenne.pipe           0.100    0.600    0.900
coarse.tronq20                0.100    0.200    0.325
