6 cellules x 4 modeles x 100 replications, 15.6 core-heures estimees
20:46:03 cellule c4_n2000_p2000_r000 faite
20:53:17 cellule c4_n2000_p2000_r025 faite
20:56:58 cellule c4_n2000_p1000_r000 faite
21:00:40 cellule c4_n2000_p1000_r025 faite
21:02:33 cellule c4_n2000_p0500_r000 faite
21:04:27 cellule c4_n2000_p0500_r025 faite

=== Suite figee, n=2000, 100 replications (erreur type <= 0.050) ===

########## rho = 0.00 ##########

M1   (Sure-4 / Sure-20)
regle                p=500           p=1000          p=2000          
screen seul          0.310/0.850     0.200/0.580     0.180/0.520     
screen 9 minimum     0.420/0.920     0.220/0.750     0.110/0.740     
Yoshida-Umezu        0.020/0.110     0.010/0.040     0.030/0.040     
quantile .90         0.020/0.410     0.010/0.200     0.010/0.080     
quantile .95         0.500/0.950     0.270/0.850     0.190/0.810     
quantile .975        0.230/0.890     0.160/0.780     0.080/0.690     
quantile .99         0.010/0.470     0.010/0.250     0.000/0.070     
pipeline + 9 min     0.550/0.970     0.430/0.910     0.360/0.830     

M2   (Sure-4 / Sure-20)
regle                p=500           p=1000          p=2000          
screen seul          0.020/0.210     0.000/0.100     0.000/0.060     
screen 9 minimum     0.020/0.380     0.000/0.230     0.000/0.160     
Yoshida-Umezu        0.000/0.010     0.000/0.000     0.000/0.000     
quantile .90         0.000/0.000     0.000/0.010     0.000/0.000     
quantile .95         0.000/0.030     0.000/0.010     0.000/0.020     
quantile .975        0.000/0.160     0.000/0.130     0.000/0.130     
quantile .99         0.000/0.180     0.000/0.030     0.000/0.010     
pipeline + 9 min     0.060/0.430     0.060/0.410     0.050/0.280     

M3   (Sure-4 / Sure-20)
regle                p=500           p=1000          p=2000          
screen seul          0.020/0.150     0.010/0.080     0.000/0.060     
screen 9 minimum     0.020/0.270     0.010/0.130     0.000/0.030     
Yoshida-Umezu        0.000/0.050     0.000/0.040     0.000/0.010     
quantile .90         0.000/0.030     0.000/0.020     0.000/0.030     
quantile .95         0.040/0.490     0.020/0.300     0.000/0.160     
quantile .975        0.000/0.320     0.010/0.100     0.000/0.020     
quantile .99         0.000/0.040     0.000/0.010     0.000/0.000     
pipeline + 9 min     0.080/0.550     0.040/0.400     0.000/0.170     

M4   (Sure-4 / Sure-20)
regle                p=500           p=1000          p=2000          
screen seul          0.160/0.640     0.130/0.440     0.070/0.480     
screen 9 minimum     0.180/0.800     0.160/0.730     0.050/0.620     
Yoshida-Umezu        0.030/0.090     0.020/0.090     0.010/0.070     
quantile .90         0.030/0.310     0.020/0.240     0.000/0.140     
quantile .95         0.330/0.860     0.250/0.830     0.130/0.760     
quantile .975        0.150/0.880     0.080/0.760     0.050/0.570     
quantile .99         0.000/0.310     0.000/0.110     0.000/0.040     
pipeline + 9 min     0.410/0.890     0.400/0.860     0.270/0.810     

########## rho = 0.25 ##########

M1   (Sure-4 / Sure-20)
regle                p=500           p=1000          p=2000          
screen seul          0.820/1.000     0.760/0.930     0.690/0.940     
screen 9 minimum     0.880/0.990     0.830/0.970     0.800/0.970     
Yoshida-Umezu        0.220/0.430     0.130/0.350     0.170/0.330     
quantile .90         0.290/0.910     0.210/0.790     0.170/0.730     
quantile .95         0.900/1.000     0.830/0.990     0.740/1.000     
quantile .975        0.700/1.000     0.660/1.000     0.500/0.960     
quantile .99         0.110/0.850     0.050/0.570     0.010/0.470     
pipeline + 9 min     0.960/1.000     0.890/1.000     0.900/1.000     

M2   (Sure-4 / Sure-20)
regle                p=500           p=1000          p=2000          
screen seul          0.360/0.690     0.290/0.740     0.230/0.570     
screen 9 minimum     0.480/0.970     0.480/0.890     0.330/0.780     
Yoshida-Umezu        0.010/0.100     0.000/0.070     0.010/0.030     
quantile .90         0.000/0.050     0.000/0.040     0.000/0.040     
quantile .95         0.060/0.640     0.010/0.570     0.040/0.630     
quantile .975        0.190/0.930     0.130/0.870     0.170/0.840     
quantile .99         0.050/0.790     0.050/0.490     0.010/0.260     
pipeline + 9 min     0.740/0.980     0.690/0.950     0.600/0.930     

M3   (Sure-4 / Sure-20)
regle                p=500           p=1000          p=2000          
screen seul          0.210/0.560     0.170/0.500     0.150/0.440     
screen 9 minimum     0.190/0.790     0.170/0.620     0.110/0.580     
Yoshida-Umezu        0.050/0.190     0.010/0.140     0.000/0.040     
quantile .90         0.150/0.650     0.040/0.410     0.040/0.350     
quantile .95         0.430/0.970     0.340/0.860     0.290/0.830     
quantile .975        0.160/0.820     0.030/0.730     0.030/0.530     
quantile .99         0.010/0.220     0.000/0.140     0.000/0.060     
pipeline + 9 min     0.370/0.980     0.390/0.870     0.260/0.850     

M4   (Sure-4 / Sure-20)
regle                p=500           p=1000          p=2000          
screen seul          0.750/0.930     0.690/0.920     0.750/0.890     
screen 9 minimum     0.730/0.970     0.700/0.950     0.700/0.950     
Yoshida-Umezu        0.310/0.570     0.210/0.490     0.160/0.450     
quantile .90         0.350/0.930     0.280/0.840     0.280/0.810     
quantile .95         0.840/0.990     0.780/0.980     0.730/1.000     
quantile .975        0.550/0.990     0.470/0.990     0.390/0.920     
quantile .99         0.070/0.740     0.040/0.480     0.010/0.300     
pipeline + 9 min     0.920/1.000     0.830/0.980     0.850/1.000     

